timestamp,close,high,low,trade_count,open,volume,vwap
2020-09-30 00:00:00-04:00,9.51,11.395,9.12,20035,10.5,4964603,10.416217
2020-10-01 00:00:00-04:00,9.44,10.1,9.23,9553,9.72,1952773,9.578256
2020-10-02 00:00:00-04:00,9.175,9.275,8.94,3447,9.01,829085,9.145065
2020-10-05 00:00:00-04:00,9.06,9.49,8.925,5320,9.405,612749,9.063994
2020-10-06 00:00:00-04:00,9.9,10.175,8.905,15919,9.025,3413053,9.785068
2020-10-07 00:00:00-04:00,10.005,10.48,10.005,4190,10.02,1129478,10.203423
2020-10-08 00:00:00-04:00,9.99,10.4,9.99,6784,10.275,1305995,10.197345
2020-10-09 00:00:00-04:00,9.98,10.18,9.89,1001,10.18,225618,10.018253
2020-10-12 00:00:00-04:00,9.905,10.025,9.66,1306,10.025,366477,9.947181
2020-10-13 00:00:00-04:00,9.445,9.87,9.415,1416,9.87,298998,9.535718
2020-10-14 00:00:00-04:00,9.355,9.645,9.3,2605,9.595,369339,9.42318
2020-10-15 00:00:00-04:00,9.885,9.885,9.2,1544,9.23,232663,9.533272
2020-10-16 00:00:00-04:00,9.735,9.94,9.67,976,9.93,124387,9.748935
2020-10-19 00:00:00-04:00,9.555,9.8,9.535,664,9.76,96996,9.635634
2020-10-20 00:00:00-04:00,9.305,9.65,9.3,748,9.61,160706,9.40463
2020-10-21 00:00:00-04:00,9.205,9.48,9.2,744,9.305,103662,9.309066
2020-10-22 00:00:00-04:00,9.675,9.75,9.23,2979,9.34,499873,9.557602
2020-10-23 00:00:00-04:00,9.49,9.795,9.475,1912,9.72,306868,9.558584
2020-10-26 00:00:00-04:00,9.945,9.965,9.61,2417,9.71,332353,9.805044
2020-10-27 00:00:00-04:00,10.95,11.035,9.925,4083,9.98,1142952,10.586478
2020-10-28 00:00:00-04:00,10.845,10.98,10.11,1515,10.66,240249,10.493674
2020-10-29 00:00:00-04:00,10.755,11.095,10.58,1400,10.855,205867,10.887872
2020-10-30 00:00:00-04:00,10.155,10.63,9.87,924,10.59,174291,10.169669
2020-11-02 00:00:00-05:00,10.535,10.56,10.23,1036,10.23,237758,10.40926
2020-11-03 00:00:00-05:00,10.505,10.94,10.45,2855,10.6,538011,10.620034
2020-11-04 00:00:00-05:00,10.725,10.91,10.55,2683,10.805,457843,10.736724
2020-11-05 00:00:00-05:00,11.9,12.115,10.94,2471,10.945,530620,11.78373
2020-11-06 00:00:00-05:00,13.83,14.955,12.06,12166,12.16,1919223,13.778046
2020-11-09 00:00:00-05:00,14.66,15.87,14.21,4017,14.97,624054,14.998303
2020-11-10 00:00:00-05:00,13.97,15.005,13.2,3030,15.0,638154,14.025465
2020-11-11 00:00:00-05:00,15.96,15.96,14.4,2732,14.565,364081,15.262409
2020-11-12 00:00:00-05:00,14.56,17.01,14.45,7608,16.665,1723623,15.064214
2020-11-13 00:00:00-05:00,15.795,15.99,14.5,8557,14.57,1173485,15.387604
2020-11-16 00:00:00-05:00,15.91,16.08,15.01,4315,15.84,679206,15.6821
2020-11-17 00:00:00-05:00,17.825,18.735,16.21,9092,16.3,1597448,17.847386
2020-11-18 00:00:00-05:00,17.895,19.25,17.55,4615,18.28,804167,18.477886
2020-11-19 00:00:00-05:00,18.965,18.965,17.97,4157,18.49,544021,18.530445
2020-11-20 00:00:00-05:00,18.115,19.65,18.0,4191,19.05,732439,18.478617
2020-11-23 00:00:00-05:00,21.025,21.435,18.585,3212,18.79,436317,20.293248
2020-11-24 00:00:00-05:00,23.84,24.21,20.665,5256,22.295,764587,22.766414
2020-11-25 00:00:00-05:00,29.0,29.75,23.69,10647,23.925,1530636,26.771926
2020-11-27 00:00:00-05:00,27.75,33.5,26.24,13445,31.17,1917496,30.376349
2020-11-30 00:00:00-05:00,26.975,30.13,24.125,8308,28.24,1261880,27.29133
2020-12-01 00:00:00-05:00,25.675,28.015,24.48,4033,28.015,477304,25.709402
2020-12-02 00:00:00-05:00,22.47,23.4,21.15,8847,22.16,2009508,22.485437
2020-12-03 00:00:00-05:00,24.01,25.4,23.52,5336,23.565,652966,24.392799
2020-12-04 00:00:00-05:00,23.845,25.22,23.54,2673,24.81,363733,24.111999
2020-12-07 00:00:00-05:00,29.0,29.0,24.46,5579,24.46,632294,27.223793
2020-12-08 00:00:00-05:00,28.55,31.225,27.27,5718,30.59,929234,29.054317
2020-12-09 00:00:00-05:00,26.625,28.84,25.37,4606,28.68,544034,27.093243
2020-12-10 00:00:00-05:00,27.04,28.0,25.155,3086,25.505,320554,26.913091
2020-12-11 00:00:00-05:00,27.16,28.25,26.07,1575,27.11,203178,26.982163
2020-12-14 00:00:00-05:00,27.205,28.175,26.74,2446,28.175,407806,27.315922
2020-12-15 00:00:00-05:00,26.41,27.08,25.565,3202,26.97,670430,26.04189
2020-12-16 00:00:00-05:00,25.89,26.15,25.16,2965,25.7,449118,25.665432
2020-12-17 00:00:00-05:00,27.185,27.435,26.08,2416,26.56,380863,26.881654
2020-12-18 00:00:00-05:00,26.01,26.83,25.89,3164,26.39,467504,26.165791
2020-12-21 00:00:00-05:00,28.48,28.7,25.43,1848,26.15,280944,27.493384
2020-12-22 00:00:00-05:00,28.03,29.41,26.82,2590,28.89,492991,27.990884
2020-12-23 00:00:00-05:00,28.73,29.37,28.055,2183,28.81,256012,28.725778
2020-12-24 00:00:00-05:00,27.68,29.11,27.58,1095,28.75,154047,28.185867
2020-12-28 00:00:00-05:00,25.63,28.575,25.4,3524,28.39,554512,26.211412
2020-12-29 00:00:00-05:00,24.64,26.16,24.34,2408,25.83,320199,25.000261
2020-12-30 00:00:00-05:00,25.05,25.88,24.67,1883,25.01,430268,25.2742
2020-12-31 00:00:00-05:00,23.55,24.68,23.525,2521,24.68,443535,23.796718
2021-01-04 00:00:00-05:00,23.37,24.4,22.5,2270,23.87,315133,23.45506
2021-01-05 00:00:00-05:00,24.59,24.645,22.93,1177,23.24,154597,23.874595
2021-01-06 00:00:00-05:00,23.52,24.44,23.29,3967,24.03,317819,23.804437
2021-01-07 00:00:00-05:00,25.0,25.175,23.72,1830,23.95,359200,24.583071
2021-01-08 00:00:00-05:00,25.19,26.42,24.76,3019,25.725,434256,25.554612
2021-01-11 00:00:00-05:00,26.0,26.59,24.34,2732,24.69,195823,25.906018
2021-01-12 00:00:00-05:00,26.12,26.4,25.53,962,26.37,101170,26.027548
2021-01-13 00:00:00-05:00,25.46,27.4,25.145,3012,25.72,452190,25.832979
2021-01-14 00:00:00-05:00,24.88,25.54,24.43,1673,25.52,225335,24.965825
2021-01-15 00:00:00-05:00,25.61,28.0,25.49,5476,26.21,816810,26.895724
2021-01-19 00:00:00-05:00,26.62,27.52,26.0,5532,26.85,582808,26.778047
2021-01-20 00:00:00-05:00,26.305,27.24,25.72,2049,27.17,315700,26.412904
2021-01-21 00:00:00-05:00,25.96,26.64,25.3,1357,26.59,214494,25.892651
2021-01-22 00:00:00-05:00,32.58,32.64,25.82,10610,25.82,2158395,30.435429
2021-01-25 00:00:00-05:00,36.22,39.56,29.65,17425,34.49,2517428,35.289347
2021-01-26 00:00:00-05:00,35.37,36.85,34.38,8444,35.14,963436,35.495638
2021-01-27 00:00:00-05:00,39.715,45.0,32.3,23699,32.93,4252344,39.716125
2021-01-28 00:00:00-05:00,35.69,42.0,33.165,10136,39.48,1481895,36.47068
2021-01-29 00:00:00-05:00,35.16,38.0,34.685,4352,36.6,506791,36.357849
2021-02-01 00:00:00-05:00,33.95,35.61,32.62,5414,35.19,614997,33.978158
2021-02-02 00:00:00-05:00,31.005,34.16,30.5,5391,34.09,1104350,31.491142
2021-02-03 00:00:00-05:00,31.785,32.885,31.4,2744,32.43,368221,31.988949
2021-02-04 00:00:00-05:00,32.02,33.15,31.05,3030,32.88,755437,31.885227
2021-02-05 00:00:00-05:00,34.005,35.15,31.81,3284,32.6,453687,33.937619
2021-02-08 00:00:00-05:00,36.11,39.19,35.915,2978,37.08,317835,37.394762
2021-02-09 00:00:00-05:00,38.15,38.24,36.16,2411,36.97,354956,37.257981
2021-02-10 00:00:00-05:00,35.72,38.215,35.0,3890,38.12,387824,36.802823
2021-02-11 00:00:00-05:00,33.09,35.92,32.65,4445,35.87,475091,33.739132
2021-02-12 00:00:00-05:00,31.83,33.65,31.345,8095,33.495,1344948,32.005477
2021-02-16 00:00:00-05:00,27.835,30.35,27.3,23660,30.06,4036277,28.553918
2021-02-17 00:00:00-05:00,27.075,29.68,27.0,18751,28.01,3630835,28.275523
2021-02-18 00:00:00-05:00,25.145,26.305,24.5,34405,24.99,6684766,25.187167
2021-02-19 00:00:00-05:00,29.0,29.95,26.91,28098,27.04,4058625,28.536787
2021-02-22 00:00:00-05:00,27.95,30.19,27.54,18875,29.97,2891677,28.716029
2021-02-23 00:00:00-05:00,26.76,27.45,23.91,12200,25.96,1617598,25.911229
2021-02-24 00:00:00-05:00,26.38,27.22,25.8,7778,26.72,910585,26.352749
2021-02-25 00:00:00-05:00,23.95,26.43,23.15,16456,25.81,3206188,24.506306
2021-02-26 00:00:00-05:00,23.885,24.49,22.705,16180,24.21,3324445,23.624581
2021-03-01 00:00:00-05:00,24.85,25.65,24.62,11308,25.27,1294008,24.931062
2021-03-02 00:00:00-05:00,24.49,25.59,24.28,8223,25.045,922081,24.930124
2021-03-03 00:00:00-05:00,23.57,25.15,23.44,7134,25.0,1003500,23.992487
2021-03-04 00:00:00-05:00,24.735,25.555,23.06,10134,24.83,1459770,24.424042
2021-03-05 00:00:00-05:00,23.94,24.64,20.19,15983,24.31,2374279,22.751569
2021-03-08 00:00:00-05:00,22.53,24.55,22.41,11025,23.765,1406068,23.379182
2021-03-09 00:00:00-05:00,24.26,24.735,23.1,7782,23.37,841537,24.025441
2021-03-10 00:00:00-05:00,24.75,26.23,24.28,9005,25.0,1060598,25.295879
2021-03-11 00:00:00-05:00,26.73,26.84,25.58,10479,25.99,906266,26.396761
2021-03-12 00:00:00-05:00,26.91,26.91,25.2,4219,25.57,437152,26.293836
2021-03-15 00:00:00-04:00,26.79,27.41,26.33,3427,27.25,343195,26.836213
2021-03-16 00:00:00-04:00,25.6,27.08,25.23,6855,26.78,906026,26.000221
2021-03-17 00:00:00-04:00,25.2,25.73,24.31,6740,24.52,726976,24.936114
2021-03-18 00:00:00-04:00,23.98,25.065,23.78,5122,24.71,570480,24.474985
2021-03-19 00:00:00-04:00,24.3,24.56,23.395,6014,24.02,893777,24.260242
2021-03-22 00:00:00-04:00,24.16,24.865,23.88,5421,24.82,605959,24.341937
2021-03-23 00:00:00-04:00,23.26,24.085,23.11,5833,23.975,625417,23.428127
2021-03-24 00:00:00-04:00,21.885,23.44,21.75,9008,23.3,949536,22.45906
2021-03-25 00:00:00-04:00,22.58,22.77,21.09,6940,21.155,987115,22.167791
2021-03-26 00:00:00-04:00,22.57,23.045,21.77,5089,22.59,600368,22.455655
2021-03-29 00:00:00-04:00,21.725,22.47,21.39,4909,22.455,438658,21.732513
2021-03-30 00:00:00-04:00,22.005,22.085,20.875,3554,21.3,491176,21.609636
2021-03-31 00:00:00-04:00,23.27,23.85,22.4,7989,22.53,1045344,23.391457
2021-04-01 00:00:00-04:00,23.08,23.89,22.77,5829,23.85,696667,23.101984
2021-04-05 00:00:00-04:00,23.445,24.44,23.35,6545,23.725,906731,23.733108
2021-04-06 00:00:00-04:00,23.26,23.565,22.84,5966,23.565,400245,23.130482
2021-04-07 00:00:00-04:00,22.905,23.535,22.81,3103,23.01,254200,23.079695
2021-04-08 00:00:00-04:00,23.415,23.59,22.745,3874,23.22,389454,23.246166
2021-04-09 00:00:00-04:00,24.03,24.345,23.38,3308,23.415,345466,23.931145
2021-04-12 00:00:00-04:00,23.325,24.52,22.73,6993,24.465,668135,23.299115
2021-04-13 00:00:00-04:00,25.415,25.655,23.135,5280,23.135,888273,24.793404
2021-04-14 00:00:00-04:00,23.71,26.19,23.66,7209,25.32,839970,24.672635
2021-04-15 00:00:00-04:00,23.14,24.0,22.695,4397,24.0,427142,23.165624
2021-04-16 00:00:00-04:00,22.46,23.25,22.3,5504,22.86,682023,22.555149
2021-04-20 00:00:00-04:00,21.78,22.55,21.24,4553,21.95,466947,21.713565
2021-04-21 00:00:00-04:00,22.63,22.63,21.47,3850,21.62,399464,22.329715
2021-04-22 00:00:00-04:00,22.865,23.5,22.51,4943,22.945,484385,23.074129
2021-04-23 00:00:00-04:00,23.41,23.55,22.74,4081,22.81,386248,23.347267
2021-04-26 00:00:00-04:00,24.105,24.26,23.49,3920,23.59,382777,23.960896
2021-04-27 00:00:00-04:00,23.89,24.25,23.58,3626,24.16,392531,23.931036
2021-04-28 00:00:00-04:00,23.815,24.17,23.42,2325,23.61,266934,23.850362
2021-04-29 00:00:00-04:00,23.37,24.13,22.81,4703,23.88,517413,23.286922
2021-04-30 00:00:00-04:00,23.03,23.54,22.84,3811,23.18,435255,23.103743
2021-05-03 00:00:00-04:00,22.31,23.08,22.21,4523,23.04,529794,22.443271
2021-05-04 00:00:00-04:00,21.63,22.195,20.87,12360,21.95,1275360,21.328225
2021-05-05 00:00:00-04:00,21.17,21.94,20.97,5745,21.83,675523,21.437995
2021-05-06 00:00:00-04:00,20.09,21.02,19.42,11774,21.02,1400344,20.069587
2021-05-07 00:00:00-04:00,19.76,20.74,19.58,8202,20.29,1088255,20.127007
2021-05-10 00:00:00-04:00,18.49,19.3,18.18,16363,19.19,2332029,18.604238
2021-05-11 00:00:00-04:00,20.2,20.3,17.07,20530,17.2,3078517,19.43625
2021-05-12 00:00:00-04:00,18.875,19.97,18.51,15327,19.97,1804626,18.999255
2021-05-13 00:00:00-04:00,18.37,19.46,17.83,10938,19.03,1057553,18.647139
2021-05-14 00:00:00-04:00,20.08,20.195,18.53,8242,18.8,1015114,19.683509
2021-05-17 00:00:00-04:00,20.46,20.49,19.65,8253,19.74,601585,20.184369
2021-05-18 00:00:00-04:00,21.24,21.61,20.26,9373,20.55,872479,21.1671
2021-05-19 00:00:00-04:00,20.67,21.03,19.95,7047,20.08,655357,20.644922
2021-05-20 00:00:00-04:00,20.62,20.81,20.28,6855,20.76,750164,20.495921
2021-05-21 00:00:00-04:00,20.745,21.16,20.48,4999,20.79,538551,20.864529
2021-05-24 00:00:00-04:00,21.225,21.515,20.68,6336,21.07,589451,21.145532
2021-05-25 00:00:00-04:00,21.455,22.105,21.29,6403,21.42,602602,21.674986
2021-05-26 00:00:00-04:00,22.12,22.24,21.5,4919,21.61,532530,22.030753
2021-05-27 00:00:00-04:00,22.7,22.7,21.65,7331,21.96,847042,22.284699
2021-05-28 00:00:00-04:00,22.95,24.69,22.78,16771,23.0,1487536,23.7258
2021-06-01 00:00:00-04:00,23.07,23.345,22.37,7099,23.14,935149,22.975908
2021-06-02 00:00:00-04:00,24.47,24.84,22.83,13299,23.03,2628060,24.114324
2021-06-03 00:00:00-04:00,23.64,24.255,23.345,7875,24.07,812763,23.859023
2021-06-04 00:00:00-04:00,24.035,24.49,23.51,8547,23.51,730177,24.086351
2021-06-07 00:00:00-04:00,24.46,24.755,23.79,6222,24.05,638024,24.412199
2021-06-08 00:00:00-04:00,24.39,25.21,23.93,12977,24.86,760947,24.43883
2021-06-09 00:00:00-04:00,24.18,24.735,24.17,6264,24.48,516131,24.480729
2021-06-10 00:00:00-04:00,24.16,24.36,23.45,7003,24.01,636851,24.105322
2021-06-11 00:00:00-04:00,24.66,24.7,24.09,8160,24.15,479363,24.492021
2021-06-14 00:00:00-04:00,25.0,25.15,24.48,6272,24.74,689217,24.899751
2021-06-15 00:00:00-04:00,24.42,25.55,24.4,5402,25.08,616279,24.816664
2021-06-16 00:00:00-04:00,24.82,24.93,23.88,6564,24.13,722999,24.572898
2021-06-17 00:00:00-04:00,25.44,25.455,24.75,9681,24.78,964833,25.191607
2021-06-18 00:00:00-04:00,25.38,25.93,25.02,6397,25.61,755381,25.346241
2021-06-21 00:00:00-04:00,25.41,25.545,24.53,5343,25.09,641500,25.269027
2021-06-22 00:00:00-04:00,25.39,25.5,24.97,4255,25.41,588210,25.222554
2021-06-23 00:00:00-04:00,26.26,26.34,25.45,7402,25.49,974532,26.056816
2021-06-24 00:00:00-04:00,26.5,26.705,26.185,7568,26.53,924199,26.503321
2021-06-25 00:00:00-04:00,26.65,27.01,26.25,11473,26.57,1374524,26.754736
2021-06-28 00:00:00-04:00,27.38,27.495,26.87,6247,26.97,684311,27.264514
2021-06-29 00:00:00-04:00,26.63,27.42,26.44,3872,27.41,477558,26.737996
2021-06-30 00:00:00-04:00,26.35,26.91,26.24,4258,26.375,450886,26.547754
2021-07-01 00:00:00-04:00,24.725,25.98,24.59,4821,25.98,603181,25.082906
2021-07-02 00:00:00-04:00,24.45,25.34,24.345,3405,25.06,389014,24.616808
2021-07-06 00:00:00-04:00,24.665,25.19,24.48,4326,24.54,387352,24.791551
2021-07-07 00:00:00-04:00,22.9,24.24,22.735,6270,24.22,713836,23.175306
2021-07-08 00:00:00-04:00,23.075,23.21,22.25,4912,22.44,455920,22.897058
2021-07-09 00:00:00-04:00,23.29,23.38,22.76,2156,22.87,237570,23.140855
2021-07-12 00:00:00-04:00,22.95,23.47,22.89,4483,23.31,689439,23.091621
2021-07-13 00:00:00-04:00,22.45,22.96,22.43,2945,22.96,353681,22.628923
2021-07-14 00:00:00-04:00,21.56,22.6,21.52,3266,22.6,379784,21.827208
2021-07-15 00:00:00-04:00,21.47,22.05,21.01,4104,21.72,541480,21.494811
2021-07-16 00:00:00-04:00,21.38,21.7,21.245,3094,21.6,276818,21.439228
2021-07-19 00:00:00-04:00,21.53,21.675,20.55,2963,20.86,323706,21.196329
2021-07-20 00:00:00-04:00,22.19,22.34,21.24,2790,21.65,272368,21.88641
2021-07-21 00:00:00-04:00,22.49,22.675,22.13,2740,22.27,253994,22.475466
2021-07-22 00:00:00-04:00,22.055,22.53,21.89,2598,22.51,303394,22.093017
2021-07-23 00:00:00-04:00,21.815,22.08,21.51,2300,22.0,333135,21.832229
2021-07-26 00:00:00-04:00,22.14,22.295,21.53,1652,21.8,177736,22.000978
2021-07-27 00:00:00-04:00,21.68,22.08,21.1,2692,21.87,298204,21.452136
2021-07-28 00:00:00-04:00,22.555,22.61,21.71,3095,21.755,365623,22.400877
2021-07-29 00:00:00-04:00,22.165,22.81,22.145,2665,22.77,314009,22.362853
2021-07-30 00:00:00-04:00,21.725,22.39,21.715,1441,21.84,180870,21.948704
2021-08-02 00:00:00-04:00,22.1,22.37,21.5,4759,21.805,370880,22.132367
2021-08-03 00:00:00-04:00,22.26,22.26,21.72,1977,22.01,215681,22.022707
2021-08-04 00:00:00-04:00,22.29,22.53,22.08,2503,22.18,210030,22.276625
2021-08-05 00:00:00-04:00,22.495,22.77,22.06,5263,22.22,421617,22.529829
2021-08-06 00:00:00-04:00,21.82,22.66,21.79,4359,22.62,629756,21.955924
2021-08-09 00:00:00-04:00,22.92,23.275,21.835,6044,21.85,896938,22.864793
2021-08-10 00:00:00-04:00,22.895,23.51,22.79,2740,22.97,341455,23.013485
2021-08-11 00:00:00-04:00,22.36,23.19,22.11,4020,23.01,441869,22.463179
2021-08-12 00:00:00-04:00,24.89,25.75,23.6,18130,24.44,2550973,24.860789
2021-08-13 00:00:00-04:00,24.915,25.1,24.315,7434,25.0,899905,24.779885
2021-08-16 00:00:00-04:00,24.49,24.88,23.78,7919,24.88,937400,24.358606
2021-08-17 00:00:00-04:00,23.97,24.59,23.745,3631,23.88,584711,24.134114
2021-08-18 00:00:00-04:00,25.26,25.94,23.695,7742,24.05,1106542,25.320055
2021-08-19 00:00:00-04:00,24.195,25.635,24.15,4563,24.93,655549,24.962436
2021-08-20 00:00:00-04:00,24.0,24.46,23.66,4640,24.22,554447,23.923719
2021-08-23 00:00:00-04:00,24.83,24.92,23.93,3994,24.02,307101,24.615887
2021-08-24 00:00:00-04:00,25.095,25.34,24.77,2680,24.95,294565,25.156055
2021-08-25 00:00:00-04:00,24.35,25.17,24.07,4497,25.03,541765,24.536669
2021-08-26 00:00:00-04:00,24.86,25.4,24.4,5504,24.4,453404,24.995386
2021-08-27 00:00:00-04:00,25.71,26.075,24.92,4200,25.06,539798,25.733018
2021-08-30 00:00:00-04:00,25.78,26.6,25.64,3106,25.78,385559,26.109903
2021-08-31 00:00:00-04:00,26.34,26.36,25.8,5070,25.84,814552,26.187385
2021-09-01 00:00:00-04:00,26.2,26.49,26.035,4784,26.48,689561,26.209289
2021-09-02 00:00:00-04:00,26.5,26.87,26.125,3160,26.23,421514,26.5855
2021-09-03 00:00:00-04:00,26.65,26.75,26.22,2574,26.485,313590,26.594353
2021-09-07 00:00:00-04:00,26.7,26.815,26.29,10949,26.75,784482,26.569864
2021-09-08 00:00:00-04:00,25.575,26.6,24.96,8552,26.6,1137096,25.527698
2021-09-09 00:00:00-04:00,26.13,26.24,25.305,7800,25.41,828038,26.035765
2021-09-10 00:00:00-04:00,26.255,26.725,26.18,11409,26.185,1230728,26.479521
2021-09-13 00:00:00-04:00,25.85,26.17,25.04,16447,26.12,1687016,25.654921
2021-09-14 00:00:00-04:00,26.25,26.7,25.91,6894,25.97,856200,26.33946
2021-09-15 00:00:00-04:00,27.08,27.14,26.07,7991,26.24,958571,26.864069
2021-09-16 00:00:00-04:00,28.63,28.785,27.02,12883,27.18,1624668,28.323432
2021-09-17 00:00:00-04:00,28.74,29.29,28.07,18035,28.61,2611554,28.887907
