timestamp,close,high,low,trade_count,open,volume,vwap
2021-09-20 00:00:00-04:00,26.53,28.09,26.06,14275,27.575,1533861,27.135443
2021-09-21 00:00:00-04:00,26.62,27.13,26.08,5198,26.85,520765,26.669843
2021-09-22 00:00:00-04:00,27.425,27.77,26.63,5466,26.63,595296,27.428392
2021-09-23 00:00:00-04:00,28.765,29.185,27.74,9151,27.75,1108070,28.744027
2021-09-24 00:00:00-04:00,28.56,28.755,27.915,3013,28.28,400172,28.415922
2021-09-27 00:00:00-04:00,27.485,28.36,27.23,4016,28.24,539686,27.529341
2021-09-28 00:00:00-04:00,25.35,27.1,25.215,7274,27.0,890661,25.727603
2021-09-29 00:00:00-04:00,24.48,25.67,24.42,3423,25.485,441449,24.859281
2021-09-30 00:00:00-04:00,24.03,25.04,23.89,6838,24.66,826926,24.22278
2021-10-01 00:00:00-04:00,24.33,24.35,23.72,2191,24.21,290836,24.147542
2021-10-04 00:00:00-04:00,23.17,24.045,23.025,5516,24.01,585958,23.231872
2021-10-05 00:00:00-04:00,23.21,23.87,23.08,4947,23.22,551638,23.442578
2021-10-06 00:00:00-04:00,23.58,24.94,23.37,7913,24.81,1025837,24.047165
2021-10-07 00:00:00-04:00,23.72,24.12,23.565,2753,23.73,379355,23.807703
2021-10-08 00:00:00-04:00,23.5,24.07,23.11,2768,23.94,325104,23.372294
2021-10-11 00:00:00-04:00,23.54,23.98,23.29,1903,23.3,274686,23.737032
2021-10-12 00:00:00-04:00,23.685,23.795,23.3,2127,23.595,275087,23.574161
2021-10-13 00:00:00-04:00,24.13,24.3,23.845,1942,23.88,256899,24.078217
2021-10-14 00:00:00-04:00,24.35,24.705,24.22,1980,24.45,249851,24.469989
2021-10-15 00:00:00-04:00,23.98,24.44,23.84,2022,24.41,283315,24.035563
2021-10-18 00:00:00-04:00,24.245,24.375,23.95,1476,23.98,196040,24.22268
2021-10-19 00:00:00-04:00,24.68,25.195,24.38,1791,24.545,228489,24.768785
2021-10-20 00:00:00-04:00,24.235,24.95,24.175,1563,24.79,184554,24.381495
2021-10-21 00:00:00-04:00,24.78,24.925,24.12,1793,24.2,252025,24.705189
2021-10-22 00:00:00-04:00,24.43,24.835,24.25,2170,24.49,323322,24.473576
2021-10-26 00:00:00-04:00,25.525,26.74,25.25,3875,25.99,603422,25.792787
2021-10-27 00:00:00-04:00,25.05,25.895,25.025,2467,25.65,276122,25.306488
2021-10-28 00:00:00-04:00,25.645,25.795,25.15,1527,25.315,157952,25.492948
2021-10-29 00:00:00-04:00,25.88,26.11,25.465,1988,25.5,246087,25.883933
2021-11-01 00:00:00-04:00,26.56,26.645,25.9,2432,26.11,320264,26.397231
2021-11-02 00:00:00-04:00,25.915,26.715,25.56,4025,26.58,552982,25.955943
2021-11-03 00:00:00-04:00,26.12,26.23,25.22,2334,25.89,375686,25.87898
2021-11-04 00:00:00-04:00,26.48,26.57,25.88,2352,26.265,308915,26.393879
2021-11-05 00:00:00-04:00,26.0,26.6,25.72,2744,26.41,366561,26.004288
2021-11-08 00:00:00-05:00,26.75,27.11,26.13,4221,26.25,604749,26.845752
2021-11-09 00:00:00-05:00,24.21,25.94,23.955,18096,25.9,2857352,24.405576
2021-11-10 00:00:00-05:00,22.515,23.61,22.125,9055,23.61,1393760,22.903178
2021-11-11 00:00:00-05:00,22.99,23.11,22.67,7309,23.02,757077,22.859545
2021-11-12 00:00:00-05:00,22.81,23.215,22.38,4870,23.02,617074,22.69518
2021-11-15 00:00:00-05:00,23.405,23.515,22.96,3163,22.99,595166,23.261942
2021-11-16 00:00:00-05:00,23.12,23.24,22.61,6253,23.13,1020692,22.848002
2021-11-17 00:00:00-05:00,22.49,23.2,22.41,2986,23.05,343021,22.632535
2021-11-18 00:00:00-05:00,21.5,22.55,21.35,6086,22.53,655268,21.670724
2021-11-19 00:00:00-05:00,21.41,21.95,21.305,3142,21.64,399643,21.56428
2021-11-22 00:00:00-05:00,20.65,21.53,20.18,5905,21.52,821427,20.647182
2021-11-23 00:00:00-05:00,20.59,21.05,20.05,5366,20.56,623343,20.459753
2021-11-24 00:00:00-05:00,21.12,21.2,20.06,4097,20.345,493776,20.915821
2021-11-26 00:00:00-05:00,21.0,21.085,20.38,2865,20.39,368356,20.860013
2021-11-29 00:00:00-05:00,21.06,21.35,20.58,4063,21.19,460635,20.969221
2021-11-30 00:00:00-05:00,20.645,21.24,20.11,4196,20.99,559679,20.527267
2021-12-01 00:00:00-05:00,19.38,20.89,19.3,6078,20.52,929823,19.90839
2021-12-02 00:00:00-05:00,19.68,19.9,19.07,6207,19.31,852753,19.502096
2021-12-03 00:00:00-05:00,18.98,19.515,18.4,5311,19.49,761524,18.772277
2021-12-06 00:00:00-05:00,18.8,18.96,18.09,5020,18.4,590943,18.530684
2021-12-07 00:00:00-05:00,19.45,19.85,19.1,4662,19.2,511625,19.569397
2021-12-08 00:00:00-05:00,19.81,19.82,19.04,3096,19.505,425791,19.628849
2021-12-09 00:00:00-05:00,19.21,20.145,19.045,4483,19.95,630340,19.451757
2021-12-10 00:00:00-05:00,18.94,19.57,18.705,4447,19.27,543521,18.905936
2021-12-13 00:00:00-05:00,18.4,19.06,18.175,4309,18.77,678681,18.474443
2021-12-14 00:00:00-05:00,18.64,18.85,17.925,5139,17.96,713076,18.503349
2021-12-15 00:00:00-05:00,18.855,18.94,18.0,8287,18.39,819932,18.458169
2021-12-16 00:00:00-05:00,18.34,19.115,18.15,2998,18.98,417665,18.433893
2021-12-17 00:00:00-05:00,19.07,19.09,17.815,4659,18.01,694423,18.832511
2021-12-20 00:00:00-05:00,17.95,18.63,17.84,4911,18.6,706847,18.140308
2021-12-21 00:00:00-05:00,18.91,18.98,18.1,3540,18.15,572594,18.710401
2021-12-22 00:00:00-05:00,18.87,19.45,18.65,3376,18.71,520990,18.947419
2021-12-23 00:00:00-05:00,18.95,19.125,18.72,2196,18.86,299778,18.957012
2021-12-27 00:00:00-05:00,18.96,19.24,18.9,3383,18.91,375621,19.038227
2021-12-28 00:00:00-05:00,18.57,19.07,18.44,2518,18.905,289133,18.621406
2021-12-29 00:00:00-05:00,18.165,18.58,17.91,3489,18.54,491769,18.102267
2021-12-30 00:00:00-05:00,18.68,18.99,18.09,4063,18.09,560708,18.742356
2021-12-31 00:00:00-05:00,18.22,18.87,18.21,2681,18.65,335197,18.436664
2022-01-03 00:00:00-05:00,18.52,18.54,17.88,4941,18.42,649796,18.281612
2022-01-04 00:00:00-05:00,18.175,18.835,17.795,4635,18.59,644445,18.133565
2022-01-05 00:00:00-05:00,16.95,18.56,16.87,7060,18.04,1013178,17.565978
2022-01-06 00:00:00-05:00,16.74,17.17,16.06,6942,16.875,972211,16.780232
2022-01-07 00:00:00-05:00,16.555,17.315,16.485,3843,16.7,538224,16.70668
2022-01-10 00:00:00-05:00,16.51,16.57,15.36,9553,16.12,1144777,15.824422
2022-01-11 00:00:00-05:00,16.89,17.25,16.325,5696,16.415,786971,16.948659
2022-01-12 00:00:00-05:00,16.72,17.46,16.41,4921,17.155,658864,16.867704
2022-01-13 00:00:00-05:00,16.01,16.82,15.945,3818,16.82,562573,16.225368
2022-01-14 00:00:00-05:00,16.01,16.24,15.62,4136,15.91,560589,15.885333
2022-01-18 00:00:00-05:00,14.965,15.75,14.93,6013,15.46,853172,15.256634
2022-01-19 00:00:00-05:00,14.56,15.225,14.545,7623,14.9,958639,14.801994
2022-01-20 00:00:00-05:00,14.62,15.54,14.57,6081,14.85,687339,15.091909
2022-01-21 00:00:00-05:00,13.54,14.465,13.5,10880,14.24,1640787,13.829582
2022-01-24 00:00:00-05:00,12.215,13.08,12.015,4014,12.77,614060,12.494694
2022-01-25 00:00:00-05:00,13.06,13.6,12.85,4917,13.115,769684,13.139159
2022-01-26 00:00:00-05:00,12.75,13.815,12.685,5960,13.61,1042687,13.256582
2022-01-27 00:00:00-05:00,12.28,13.05,12.2,5225,12.98,784881,12.504297
2022-01-28 00:00:00-05:00,12.72,12.87,11.89,5696,12.33,972066,12.409081
2022-01-31 00:00:00-05:00,13.715,13.74,12.78,13147,12.78,1348911,13.522724
2022-02-01 00:00:00-05:00,14.2,14.37,13.56,6415,14.24,1110060,14.068777
2022-02-02 00:00:00-05:00,13.32,14.14,13.19,5363,14.13,781235,13.454091
2022-02-03 00:00:00-05:00,12.45,13.31,12.42,4519,12.89,697250,12.781745
2022-02-04 00:00:00-05:00,12.94,13.085,12.28,3853,12.445,579829,12.795069
2022-02-07 00:00:00-05:00,12.955,13.6,12.95,4979,13.005,797023,13.200725
2022-02-08 00:00:00-05:00,13.15,13.185,12.63,4351,12.66,504047,12.991649
2022-02-09 00:00:00-05:00,13.87,13.885,13.27,3888,13.29,578211,13.656123
2022-02-10 00:00:00-05:00,13.56,14.16,13.42,4667,13.495,661535,13.801305
2022-02-11 00:00:00-05:00,13.15,13.905,12.97,5090,13.51,721586,13.380613
2022-02-14 00:00:00-05:00,13.25,13.79,13.0,4824,13.09,615593,13.468353
2022-02-15 00:00:00-05:00,14.16,14.18,13.41,6022,13.59,863967,13.900998
2022-02-16 00:00:00-05:00,13.97,14.25,13.66,7034,13.91,1138604,13.97256
2022-02-17 00:00:00-05:00,11.76,12.7,11.75,19260,12.39,4434161,12.180519
2022-02-18 00:00:00-05:00,11.01,12.01,10.575,23639,11.95,3925321,11.085353
2022-02-22 00:00:00-05:00,10.475,11.18,10.3,12982,10.74,2276668,10.617476
2022-02-23 00:00:00-05:00,10.425,11.26,10.4,9469,10.8,1659064,10.785412
2022-02-24 00:00:00-05:00,11.83,11.87,9.77,13067,9.77,2536001,11.152835
2022-02-25 00:00:00-05:00,11.47,11.885,11.0,7908,11.515,1230658,11.30982
2022-02-28 00:00:00-05:00,11.84,12.175,11.39,10367,11.96,1786606,11.757356
2022-03-01 00:00:00-05:00,12.19,12.515,11.71,7549,11.95,1308627,12.195194
2022-03-02 00:00:00-05:00,12.055,12.11,11.425,5840,12.11,988695,11.798998
2022-03-03 00:00:00-05:00,11.34,12.04,11.235,7473,12.0,1140922,11.492594
2022-03-04 00:00:00-05:00,10.955,11.75,10.745,8021,11.75,1142707,10.974204
2022-03-07 00:00:00-05:00,11.105,11.74,11.1,8245,11.42,1319729,11.379477
2022-03-09 00:00:00-05:00,11.665,12.02,11.285,5714,11.29,937989,11.692659
2022-03-10 00:00:00-05:00,11.87,11.97,11.325,8332,11.42,1828993,11.748318
2022-03-11 00:00:00-05:00,11.38,12.0,11.38,6572,11.88,987152,11.584529
2022-03-14 00:00:00-04:00,10.5,11.405,10.41,8194,11.145,1122704,10.691547
2022-03-15 00:00:00-04:00,10.76,10.845,10.27,7708,10.46,1260014,10.610646
2022-03-16 00:00:00-04:00,11.8,11.81,10.94,9268,10.95,1432191,11.515219
2022-03-17 00:00:00-04:00,12.32,12.37,11.69,6476,11.7,1036185,12.192574
2022-03-18 00:00:00-04:00,12.82,13.01,12.24,6786,12.28,978932,12.765302
2022-03-21 00:00:00-04:00,12.585,13.03,12.435,4137,12.75,585595,12.659263
2022-03-22 00:00:00-04:00,13.265,13.48,12.565,8052,12.565,1212358,13.23749
2022-03-23 00:00:00-04:00,13.18,13.54,13.05,4967,13.1,570973,13.277018
2022-03-24 00:00:00-04:00,13.395,13.42,12.83,2871,13.275,459219,13.185475
2022-03-25 00:00:00-04:00,12.965,13.385,12.715,2965,13.31,396142,12.978967
2022-03-28 00:00:00-04:00,13.41,13.44,12.86,3455,13.1,613954,13.177918
2022-03-29 00:00:00-04:00,14.195,14.275,13.35,6447,13.69,1031346,13.929037
2022-03-30 00:00:00-04:00,13.89,14.35,13.74,3719,13.98,508004,13.991653
2022-03-31 00:00:00-04:00,13.72,14.05,13.7,2886,13.91,340178,13.843625
2022-04-01 00:00:00-04:00,13.84,14.06,13.5,5339,13.77,742228,13.749547
2022-04-04 00:00:00-04:00,14.62,14.65,14.04,5834,14.05,758708,14.50741
2022-04-05 00:00:00-04:00,13.885,14.85,13.795,5925,14.61,825141,14.15411
2022-04-06 00:00:00-04:00,13.0,13.5,12.85,7096,13.5,991324,13.064255
2022-04-07 00:00:00-04:00,12.84,13.335,12.48,4710,12.985,697018,12.833727
2022-04-08 00:00:00-04:00,12.705,13.05,12.575,4339,12.695,532830,12.811102
2022-04-11 00:00:00-04:00,12.665,12.815,12.14,3483,12.45,419206,12.592576
2022-04-12 00:00:00-04:00,12.455,13.195,12.425,4286,12.97,515450,12.783757
2022-04-13 00:00:00-04:00,12.9,12.935,12.24,3686,12.38,545748,12.782183
2022-04-14 00:00:00-04:00,12.43,12.89,12.42,3127,12.89,433947,12.541077
2022-04-18 00:00:00-04:00,12.14,12.37,11.88,3123,12.33,421456,12.083488
2022-04-19 00:00:00-04:00,12.92,13.02,12.08,7408,12.1,1108143,12.776922
2022-04-20 00:00:00-04:00,12.785,13.16,12.75,4942,13.12,709069,12.896445
2022-04-21 00:00:00-04:00,12.32,13.315,12.225,6460,13.02,911437,12.634447
2022-04-22 00:00:00-04:00,11.97,12.72,11.86,7784,12.39,959803,12.140605
2022-04-25 00:00:00-04:00,12.115,12.16,11.69,5623,11.775,813601,11.977759
2022-04-26 00:00:00-04:00,11.12,12.05,11.11,6207,11.935,748864,11.306951
2022-04-27 00:00:00-04:00,10.565,11.19,10.535,8051,11.01,1327713,10.722156
2022-04-28 00:00:00-04:00,10.95,11.045,10.37,9369,10.685,989569,10.760059
2022-04-29 00:00:00-04:00,10.41,11.22,10.365,4141,10.94,594475,10.664346
2022-05-02 00:00:00-04:00,10.745,10.755,10.185,5162,10.355,845752,10.452679
2022-05-03 00:00:00-04:00,10.545,10.975,10.44,4144,10.71,614022,10.629244
2022-05-04 00:00:00-04:00,10.98,11.005,10.08,4969,10.52,868499,10.534015
2022-05-05 00:00:00-04:00,10.12,10.765,9.985,8810,10.76,1425379,10.243585
2022-05-06 00:00:00-04:00,9.47,10.03,9.43,10864,10.0,2004415,9.60756
2022-05-09 00:00:00-04:00,7.455,7.84,7.32,20472,7.78,4191928,7.516434
2022-05-10 00:00:00-04:00,7.29,7.7,6.935,12329,7.565,1960397,7.242235
2022-05-11 00:00:00-04:00,6.715,7.54,6.665,8180,7.22,1426072,6.974863
2022-05-12 00:00:00-04:00,7.34,7.38,6.45,9552,6.55,1739065,7.081614
2022-05-13 00:00:00-04:00,8.345,8.35,7.565,5916,7.57,1050523,8.153009
2022-05-16 00:00:00-04:00,8.05,8.43,8.01,6732,8.15,1199316,8.210673
2022-05-17 00:00:00-04:00,8.36,8.45,8.015,4018,8.2,546194,8.246065
2022-05-18 00:00:00-04:00,8.015,8.43,7.93,3063,8.24,395266,8.099248
2022-05-19 00:00:00-04:00,8.3,8.58,7.95,4189,7.95,493755,8.375575
2022-05-20 00:00:00-04:00,8.09,8.38,7.72,3920,8.305,577112,8.041234
2022-05-23 00:00:00-04:00,8.015,8.155,7.8,2926,8.01,416920,7.981751
2022-05-24 00:00:00-04:00,7.55,7.98,7.38,5764,7.98,1031351,7.539197
2022-05-25 00:00:00-04:00,7.96,8.01,7.515,3665,7.52,517137,7.806622
2022-05-26 00:00:00-04:00,8.36,8.395,7.81,2547,7.81,320619,8.233067
2022-05-27 00:00:00-04:00,8.85,8.85,8.45,3291,8.46,464568,8.721226
2022-05-31 00:00:00-04:00,8.68,9.08,8.565,3246,8.98,424920,8.763608
2022-06-01 00:00:00-04:00,8.45,8.97,8.38,3151,8.735,419444,8.582141
2022-06-02 00:00:00-04:00,9.31,9.385,8.465,3659,8.525,527485,9.101954
2022-06-03 00:00:00-04:00,8.95,9.24,8.86,2971,9.03,365649,8.989788
2022-06-06 00:00:00-04:00,8.99,9.2,8.79,2112,9.135,325060,8.982874
2022-06-07 00:00:00-04:00,9.12,9.135,8.74,3528,8.9,461471,9.010493
2022-06-08 00:00:00-04:00,9.175,9.42,9.09,2630,9.19,317692,9.228439
2022-06-09 00:00:00-04:00,8.675,9.12,8.675,2671,9.05,292042,8.861396
2022-06-10 00:00:00-04:00,8.26,8.555,8.145,4606,8.47,976312,8.281942
2022-06-13 00:00:00-04:00,7.645,7.99,7.505,3661,7.885,575581,7.661212
2022-06-14 00:00:00-04:00,7.82,7.98,7.59,2459,7.745,367167,7.814543
2022-06-15 00:00:00-04:00,8.13,8.295,7.82,3464,7.915,592275,8.055769
2022-06-16 00:00:00-04:00,7.67,7.98,7.58,3465,7.83,559964,7.681668
2022-06-17 00:00:00-04:00,8.22,8.325,7.695,3934,7.695,656227,8.096409
2022-06-21 00:00:00-04:00,8.71,9.045,8.58,4007,8.63,560802,8.84546
2022-06-22 00:00:00-04:00,9.005,9.285,8.48,3827,8.48,650014,9.088627
2022-06-23 00:00:00-04:00,9.45,9.5,8.845,5145,9.03,832380,9.268844
2022-06-24 00:00:00-04:00,10.185,10.2,9.49,4141,9.53,695903,9.886054
2022-06-27 00:00:00-04:00,9.615,10.13,9.51,3013,10.09,449139,9.674937
2022-06-28 00:00:00-04:00,9.305,9.875,9.19,3640,9.52,492939,9.420179
2022-06-29 00:00:00-04:00,9.23,9.415,9.07,3875,9.33,474638,9.216926
2022-06-30 00:00:00-04:00,9.07,9.185,8.73,3363,9.02,495371,9.004461
2022-07-01 00:00:00-04:00,9.275,9.42,9.035,2722,9.12,398635,9.227202
2022-07-05 00:00:00-04:00,10.075,10.095,9.0,4737,9.12,892000,9.829543
2022-07-06 00:00:00-04:00,9.8,10.305,9.745,5876,10.015,1385582,9.936966
2022-07-07 00:00:00-04:00,10.18,10.275,9.76,3751,9.76,505797,10.147467
2022-07-08 00:00:00-04:00,10.165,10.38,9.83,3353,9.915,479826,10.125925
2022-07-11 00:00:00-04:00,9.565,9.98,9.535,2846,9.98,427399,9.633757
2022-07-12 00:00:00-04:00,9.48,9.95,9.27,3971,9.73,505440,9.485131
2022-07-13 00:00:00-04:00,9.27,9.55,9.07,2715,9.22,364541,9.34477
2022-07-14 00:00:00-04:00,8.9,9.26,8.85,2441,9.23,349697,8.952068
2022-07-15 00:00:00-04:00,9.035,9.105,8.65,3444,9.0,488500,8.849999
2022-07-18 00:00:00-04:00,9.025,9.445,9.01,3058,9.28,394894,9.230001
2022-07-19 00:00:00-04:00,9.34,9.365,8.89,1966,9.2,295056,9.203227
2022-07-20 00:00:00-04:00,10.12,10.195,9.49,3241,9.49,534933,10.01149
2022-07-21 00:00:00-04:00,10.49,10.755,10.22,3644,10.36,699530,10.448882
2022-07-22 00:00:00-04:00,9.84,10.55,9.735,2649,10.4,502174,9.953627
2022-07-25 00:00:00-04:00,9.685,9.85,9.53,2139,9.85,274291,9.656381
2022-07-26 00:00:00-04:00,9.395,9.635,9.385,2261,9.635,279095,9.44625
2022-07-27 00:00:00-04:00,10.02,10.025,9.5,4066,9.67,403188,9.805369
2022-07-28 00:00:00-04:00,10.13,10.195,9.75,2407,10.035,375859,10.03281
2022-07-29 00:00:00-04:00,10.345,10.35,9.93,2877,10.0,629404,10.196187
2022-08-01 00:00:00-04:00,10.47,10.695,10.13,2626,10.21,470449,10.480917
2022-08-02 00:00:00-04:00,10.925,11.225,10.27,4526,10.31,753294,10.970624
2022-08-03 00:00:00-04:00,11.18,11.335,11.05,3374,11.09,595993,11.189366
2022-08-04 00:00:00-04:00,11.31,11.41,11.035,3117,11.19,427806,11.263131
2022-08-05 00:00:00-04:00,11.45,11.62,10.86,5329,11.015,990774,11.334687
2022-08-08 00:00:00-04:00,9.82,10.395,9.71,12232,9.79,2921913,9.981933
2022-08-09 00:00:00-04:00,9.25,9.565,9.01,6997,9.535,1096271,9.220033
2022-08-10 00:00:00-04:00,9.6,9.66,9.34,4118,9.6,805432,9.516561
2022-08-11 00:00:00-04:00,9.405,10.045,9.4,5060,9.77,733521,9.687125
2022-08-12 00:00:00-04:00,9.905,9.965,9.42,2975,9.56,398539,9.811258
2022-08-15 00:00:00-04:00,9.91,10.095,9.765,3076,9.87,427732,9.920297
2022-08-16 00:00:00-04:00,9.74,9.875,9.365,3637,9.84,612989,9.646203
2022-08-17 00:00:00-04:00,9.41,9.595,9.33,2843,9.57,481835,9.438664
2022-08-18 00:00:00-04:00,9.145,9.45,9.13,2316,9.45,436436,9.23179
2022-08-19 00:00:00-04:00,8.515,9.005,8.48,5819,9.005,904336,8.574645
2022-08-22 00:00:00-04:00,8.08,8.4,8.06,2711,8.215,396161,8.157823
2022-08-23 00:00:00-04:00,8.005,8.27,8.0,2544,8.15,338602,8.099029
2022-08-24 00:00:00-04:00,8.105,8.35,7.99,2710,8.05,409985,8.211674
2022-08-25 00:00:00-04:00,8.43,8.43,8.055,2562,8.23,392141,8.270091
2022-08-26 00:00:00-04:00,7.93,8.415,7.93,4992,8.415,797475,8.049038
2022-08-29 00:00:00-04:00,7.8,7.99,7.76,4676,7.77,690510,7.848633
2022-08-30 00:00:00-04:00,7.795,7.97,7.685,2927,7.92,364903,7.772396
2022-08-31 00:00:00-04:00,7.725,7.99,7.7,3964,7.975,466879,7.795319
2022-09-01 00:00:00-04:00,7.5,7.62,7.22,4313,7.62,712614,7.36696
2022-09-02 00:00:00-04:00,7.4,7.67,7.355,4335,7.67,651017,7.471178
2022-09-06 00:00:00-04:00,7.27,7.415,7.18,2163,7.405,270251,7.285305
2022-09-07 00:00:00-04:00,7.385,7.43,7.19,4171,7.27,702383,7.303211
2022-09-08 00:00:00-04:00,7.525,7.53,7.285,2822,7.325,309679,7.440467
2022-09-09 00:00:00-04:00,7.78,7.81,7.64,2965,7.64,330886,7.755958
2022-09-12 00:00:00-04:00,8.005,8.025,7.83,2259,7.86,365306,7.949718
2022-09-13 00:00:00-04:00,7.485,7.65,7.45,2881,7.58,346135,7.536193
2022-09-14 00:00:00-04:00,7.63,7.63,7.335,3576,7.46,727317,7.500915
2022-09-15 00:00:00-04:00,8.0,8.095,7.46,5850,7.48,1394888,7.948573
