timestamp,close,high,low,trade_count,open,volume,vwap
2022-09-16 00:00:00-04:00,7.78,7.93,7.64,6341,7.73,868836,7.787911
2022-09-19 00:00:00-04:00,7.86,7.86,7.58,2012,7.66,320728,7.729302
2022-09-20 00:00:00-04:00,7.615,7.915,7.605,4381,7.79,736768,7.779569
2022-09-21 00:00:00-04:00,7.69,8.065,7.665,3829,7.665,591188,7.858302
2022-09-22 00:00:00-04:00,7.37,7.73,7.25,6236,7.73,1086218,7.448663
2022-09-23 00:00:00-04:00,7.39,7.415,7.135,3370,7.21,539305,7.279174
2022-09-26 00:00:00-04:00,7.53,7.83,7.375,2700,7.375,535733,7.608477
2022-09-27 00:00:00-04:00,7.64,7.835,7.47,2163,7.7,368302,7.620383
2022-09-28 00:00:00-04:00,7.93,7.995,7.62,3022,7.62,470501,7.881146
2022-09-29 00:00:00-04:00,8.09,8.33,7.785,5074,8.05,921919,8.040788
2022-09-30 00:00:00-04:00,8.14,8.495,7.98,4932,8.02,797004,8.306628
2022-10-03 00:00:00-04:00,8.24,8.295,7.975,3586,8.14,471092,8.151426
2022-10-04 00:00:00-04:00,8.46,8.61,8.345,3367,8.48,446286,8.484111
2022-10-05 00:00:00-04:00,8.41,8.48,8.085,3335,8.275,545337,8.304027
2022-10-06 00:00:00-04:00,8.47,8.6,8.32,2240,8.43,269304,8.438238
2022-10-07 00:00:00-04:00,8.155,8.28,8.11,2456,8.235,421328,8.170024
2022-10-10 00:00:00-04:00,8.065,8.175,7.885,2084,8.17,287635,7.995954
2022-10-11 00:00:00-04:00,8.045,8.29,7.7,3845,8.02,694975,7.982583
2022-10-12 00:00:00-04:00,8.08,8.1,7.825,2206,8.07,363026,7.987138
2022-10-13 00:00:00-04:00,8.08,8.195,7.565,3550,7.73,543785,7.859803
2022-10-14 00:00:00-04:00,7.53,8.305,7.53,4618,8.23,870986,7.74737
2022-10-17 00:00:00-04:00,7.94,8.055,7.69,2474,7.69,432633,7.94001
2022-10-18 00:00:00-04:00,8.165,8.325,8.045,4042,8.19,816932,8.218592
2022-10-19 00:00:00-04:00,7.905,8.125,7.85,1715,8.0,227618,7.956071
2022-10-20 00:00:00-04:00,8.05,8.255,7.77,2584,7.77,396902,8.074971
2022-10-21 00:00:00-04:00,8.295,8.315,7.83,2571,7.93,455456,8.130724
2022-10-24 00:00:00-04:00,8.28,8.295,8.02,2519,8.295,364428,8.165813
2022-10-25 00:00:00-04:00,8.65,8.66,8.4,2566,8.44,412901,8.560926
2022-10-26 00:00:00-04:00,8.58,9.04,8.405,3097,8.47,562404,8.779316
2022-10-27 00:00:00-04:00,8.61,8.78,8.47,1941,8.685,304902,8.614578
2022-10-28 00:00:00-04:00,8.64,8.655,8.37,1868,8.53,312508,8.566187
2022-10-31 00:00:00-04:00,8.8,8.825,8.435,3611,8.6,585953,8.681627
2022-11-01 00:00:00-04:00,8.655,9.05,8.565,2996,8.99,399074,8.781479
2022-11-02 00:00:00-04:00,8.21,8.76,8.205,3274,8.7,583635,8.46285
2022-11-03 00:00:00-04:00,8.08,8.295,7.88,3005,8.03,441068,8.088296
2022-11-04 00:00:00-04:00,7.94,8.2,7.655,5199,8.18,1368474,7.859423
2022-11-07 00:00:00-05:00,7.015,7.845,6.89,10279,7.79,2652755,7.134482
2022-11-08 00:00:00-05:00,7.205,7.42,6.91,7116,7.075,1599453,7.200122
2022-11-09 00:00:00-05:00,6.98,7.175,6.95,3273,7.09,503861,7.041334
2022-11-10 00:00:00-05:00,7.64,7.96,7.44,5617,7.46,991510,7.663193
2022-11-11 00:00:00-05:00,8.405,8.415,7.4,5999,7.48,1532881,8.10183
2022-11-14 00:00:00-05:00,8.105,8.32,7.96,3423,8.17,519603,8.138262
2022-11-15 00:00:00-05:00,8.345,8.46,8.155,4058,8.44,684164,8.326841
2022-11-16 00:00:00-05:00,8.065,8.215,8.0,2337,8.17,424509,8.099915
2022-11-17 00:00:00-05:00,7.63,7.86,7.53,3808,7.86,748219,7.652306
2022-11-18 00:00:00-05:00,7.395,7.78,7.315,3624,7.78,535646,7.402172
2022-11-21 00:00:00-05:00,7.19,7.295,7.075,3644,7.295,546208,7.161896
2022-11-22 00:00:00-05:00,7.22,7.25,6.98,2476,7.135,489742,7.140479
2022-11-23 00:00:00-05:00,7.375,7.415,7.12,1892,7.215,463673,7.298521
2022-11-25 00:00:00-05:00,7.28,7.325,7.195,1069,7.315,223118,7.235721
2022-11-28 00:00:00-05:00,7.17,7.4,7.15,3137,7.2,555361,7.258373
2022-11-29 00:00:00-05:00,7.07,7.295,7.05,2584,7.215,415198,7.142626
2022-11-30 00:00:00-05:00,7.51,7.51,7.04,3054,7.12,445577,7.275596
2022-12-01 00:00:00-05:00,7.86,7.88,7.48,4282,7.49,564612,7.811995
2022-12-02 00:00:00-05:00,7.665,7.755,7.51,2443,7.645,384742,7.635919
2022-12-05 00:00:00-05:00,7.195,7.68,7.105,3774,7.655,604904,7.292429
2022-12-06 00:00:00-05:00,6.995,7.17,6.885,2684,7.12,645392,6.981344
2022-12-07 00:00:00-05:00,7.07,7.345,7.035,4040,7.05,526724,7.168584
2022-12-08 00:00:00-05:00,7.115,7.27,6.94,2329,7.13,479786,7.106809
2022-12-09 00:00:00-05:00,7.115,7.185,7.06,2951,7.09,920525,7.122547
2022-12-12 00:00:00-05:00,7.295,7.3,7.1,2745,7.12,334140,7.205969
2022-12-13 00:00:00-05:00,7.49,7.97,7.49,5973,7.75,1542322,7.695504
2022-12-14 00:00:00-05:00,7.365,7.59,7.275,2609,7.47,355988,7.425751
2022-12-15 00:00:00-05:00,7.01,7.29,7.01,3498,7.2,493594,7.081911
2022-12-16 00:00:00-05:00,6.9,7.075,6.76,3506,7.005,670149,6.88449
2022-12-19 00:00:00-05:00,6.34,6.8,6.325,3552,6.8,876273,6.460132
2022-12-20 00:00:00-05:00,6.305,6.54,6.2,3198,6.28,667804,6.33562
2022-12-21 00:00:00-05:00,6.505,6.515,6.045,2812,6.24,480730,6.383884
2022-12-22 00:00:00-05:00,6.315,6.375,6.18,2526,6.365,490479,6.259952
2022-12-23 00:00:00-05:00,6.27,6.29,6.07,1826,6.265,279059,6.203518
2022-12-27 00:00:00-05:00,5.995,6.22,5.925,2241,6.14,435096,6.053512
2022-12-28 00:00:00-05:00,6.07,6.17,5.95,1769,5.975,439292,6.046695
2022-12-29 00:00:00-05:00,6.39,6.52,6.105,3969,6.14,910178,6.41217
2022-12-30 00:00:00-05:00,6.405,6.42,6.235,2327,6.255,441414,6.32188
2023-01-03 00:00:00-05:00,6.4,6.64,6.275,2576,6.565,521414,6.381368
2023-01-04 00:00:00-05:00,6.59,6.67,6.37,3047,6.47,702462,6.554208
2023-01-05 00:00:00-05:00,6.32,6.48,6.25,2294,6.48,518419,6.348734
2023-01-06 00:00:00-05:00,6.405,6.445,6.095,2688,6.34,440709,6.325276
2023-01-09 00:00:00-05:00,6.505,6.665,6.41,3247,6.485,795523,6.567308
2023-01-10 00:00:00-05:00,6.69,6.71,6.49,2904,6.5,579142,6.607191
2023-01-11 00:00:00-05:00,6.975,6.99,6.76,3192,6.85,454435,6.931156
2023-01-12 00:00:00-05:00,7.015,7.05,6.78,2798,7.01,773784,6.94309
2023-01-13 00:00:00-05:00,6.95,7.01,6.82,1822,6.82,266511,6.937916
2023-01-17 00:00:00-05:00,7.075,7.145,6.735,4090,6.985,1146919,6.967667
2023-01-18 00:00:00-05:00,6.91,7.295,6.88,2066,7.19,310481,7.035802
2023-01-19 00:00:00-05:00,6.73,6.895,6.67,2661,6.805,520667,6.750571
2023-01-20 00:00:00-05:00,7.02,7.055,6.73,4499,6.79,834543,6.92518
2023-01-23 00:00:00-05:00,7.385,7.405,7.01,2969,7.035,605761,7.304337
2023-01-24 00:00:00-05:00,7.015,7.37,6.13,3215,6.13,516868,7.12545
2023-01-25 00:00:00-05:00,7.22,7.26,6.695,2833,6.87,660644,6.97157
2023-01-26 00:00:00-05:00,7.235,7.44,7.04,2033,7.42,287834,7.211101
2023-01-27 00:00:00-05:00,7.54,7.73,7.165,1812,7.165,374198,7.529353
2023-01-30 00:00:00-05:00,7.37,7.605,7.36,2536,7.495,531249,7.450354
2023-01-31 00:00:00-05:00,7.78,7.815,7.385,2782,7.415,597909,7.669785
2023-02-01 00:00:00-05:00,8.2,8.22,7.695,4303,7.735,836900,7.992338
2023-02-02 00:00:00-05:00,8.995,9.21,8.51,5690,8.51,1368869,8.916142
2023-02-03 00:00:00-05:00,8.425,8.9,8.375,5621,8.53,1015805,8.605889
2023-02-06 00:00:00-05:00,8.32,8.53,8.26,3405,8.29,754249,8.38808
2023-02-07 00:00:00-05:00,8.325,8.405,8.065,4715,8.29,969264,8.222659
2023-02-08 00:00:00-05:00,8.23,8.56,8.17,3812,8.3,551358,8.282167
2023-02-09 00:00:00-05:00,7.94,8.43,7.94,3465,8.34,545693,8.110528
2023-02-10 00:00:00-05:00,7.515,7.855,7.46,4171,7.78,818174,7.593511
2023-02-13 00:00:00-05:00,7.6,7.77,7.45,8192,7.58,1535113,7.684962
2023-02-14 00:00:00-05:00,9.215,9.295,8.23,13136,8.58,3165663,8.7033
2023-02-15 00:00:00-05:00,10.1,10.23,9.115,17568,9.21,3590809,9.850497
2023-02-16 00:00:00-05:00,9.705,10.31,9.6,9896,9.66,1808429,9.939534
2023-02-17 00:00:00-05:00,9.21,9.71,9.085,5375,9.53,893960,9.246306
2023-02-21 00:00:00-05:00,8.48,9.095,8.4,8591,9.015,1762455,8.575564
2023-02-22 00:00:00-05:00,8.365,8.62,8.165,6535,8.495,1036397,8.327528
2023-02-23 00:00:00-05:00,8.175,8.47,7.915,9708,8.44,1903941,8.141524
2023-02-24 00:00:00-05:00,8.09,8.195,7.885,5642,7.91,1512892,8.050454
2023-02-27 00:00:00-05:00,8.03,8.22,7.96,3588,8.13,471966,8.061455
2023-02-28 00:00:00-05:00,7.835,8.09,7.805,3844,8.01,478061,7.901876
2023-03-01 00:00:00-05:00,7.69,7.895,7.69,3291,7.83,488312,7.744643
2023-03-02 00:00:00-05:00,7.98,8.025,7.565,4794,7.59,921206,7.880841
2023-03-03 00:00:00-05:00,8.33,8.5,8.03,5789,8.07,1244511,8.322426
2023-03-06 00:00:00-05:00,8.285,8.445,8.21,4378,8.35,645583,8.302833
2023-03-07 00:00:00-05:00,8.28,8.42,8.205,4131,8.28,737289,8.292879
2023-03-08 00:00:00-05:00,8.13,8.575,8.065,3726,8.345,619394,8.279038
2023-03-09 00:00:00-05:00,7.68,8.255,7.68,3295,8.08,753819,7.897067
2023-03-10 00:00:00-05:00,7.36,7.68,7.29,5900,7.55,1121646,7.393487
2023-03-13 00:00:00-04:00,7.87,8.15,7.195,8646,7.28,2066868,7.843862
2023-03-14 00:00:00-04:00,7.89,8.135,7.78,4873,8.04,683688,7.906061
2023-03-15 00:00:00-04:00,7.885,7.985,7.705,2592,7.83,501600,7.838632
2023-03-16 00:00:00-04:00,7.975,8.07,7.87,2465,8.02,321715,7.979598
2023-03-17 00:00:00-04:00,7.88,8.03,7.845,2776,7.935,397765,7.912658
2023-03-20 00:00:00-04:00,8.085,8.095,7.73,5982,7.74,967182,7.973625
2023-03-21 00:00:00-04:00,8.44,8.505,8.205,3371,8.215,512198,8.390871
2023-03-22 00:00:00-04:00,8.2,8.615,8.2,4373,8.49,765739,8.464537
2023-03-23 00:00:00-04:00,8.33,8.545,8.16,3113,8.31,602837,8.375499
2023-03-24 00:00:00-04:00,8.2,8.345,8.065,3114,8.29,365226,8.174467
2023-03-27 00:00:00-04:00,8.04,8.31,7.94,2041,8.19,440204,8.126823
2023-03-28 00:00:00-04:00,8.005,8.11,7.975,1655,8.075,183771,8.027281
2023-03-29 00:00:00-04:00,8.225,8.25,8.06,1439,8.1,242148,8.168776
2023-03-30 00:00:00-04:00,8.145,8.355,8.05,1524,8.355,284798,8.186238
2023-03-31 00:00:00-04:00,8.45,8.475,8.09,2514,8.13,350973,8.391463
2023-04-03 00:00:00-04:00,8.38,8.525,8.215,2746,8.35,436362,8.374578
2023-04-04 00:00:00-04:00,8.36,8.53,8.24,2981,8.52,408692,8.37013
2023-04-05 00:00:00-04:00,7.975,8.645,7.845,4308,8.64,844721,8.062207
2023-04-06 00:00:00-04:00,8.09,8.14,7.79,2690,7.86,285933,8.042956
2023-04-10 00:00:00-04:00,8.395,8.435,7.91,2479,8.0,432109,8.26904
2023-04-11 00:00:00-04:00,8.62,8.79,8.395,3118,8.395,478515,8.593201
2023-04-12 00:00:00-04:00,8.325,8.77,8.3,3860,8.735,417843,8.464078
2023-04-13 00:00:00-04:00,8.575,8.7,8.43,2576,8.51,407968,8.608777
2023-04-14 00:00:00-04:00,8.8,8.905,8.47,3666,8.52,755375,8.76165
2023-04-17 00:00:00-04:00,8.795,9.04,8.78,4083,8.8,538637,8.873319
2023-04-18 00:00:00-04:00,8.725,9.02,8.725,2631,8.93,342804,8.838334
2023-04-19 00:00:00-04:00,8.485,8.65,8.48,2752,8.59,366096,8.528068
2023-04-20 00:00:00-04:00,8.155,8.495,8.135,2609,8.28,363433,8.264879
2023-04-21 00:00:00-04:00,8.18,8.22,8.105,2017,8.14,292504,8.15611
2023-04-24 00:00:00-04:00,8.09,8.25,7.945,2040,8.14,342811,8.069117
2023-04-25 00:00:00-04:00,7.735,8.01,7.73,2629,8.01,308451,7.829253
2023-04-26 00:00:00-04:00,7.745,7.905,7.65,2795,7.88,548786,7.768423
2023-04-27 00:00:00-04:00,7.815,7.91,7.725,2958,7.865,430107,7.824806
2023-04-28 00:00:00-04:00,7.76,8.0,7.63,3222,7.8,459789,7.735816
2023-05-01 00:00:00-04:00,7.77,7.82,7.665,3412,7.74,379409,7.739089
2023-05-02 00:00:00-04:00,7.595,7.78,7.435,4911,7.75,1290764,7.53061
2023-05-03 00:00:00-04:00,7.56,7.67,7.455,4521,7.62,784039,7.539043
2023-05-04 00:00:00-04:00,7.375,7.51,7.28,4191,7.5,643889,7.372307
2023-05-05 00:00:00-04:00,7.405,7.535,7.325,4394,7.495,746886,7.422867
2023-05-08 00:00:00-04:00,7.76,7.85,7.6,8905,7.63,1332351,7.781886
2023-05-09 00:00:00-04:00,9.54,9.685,8.66,19923,9.23,4550276,9.280443
2023-05-10 00:00:00-04:00,9.93,10.3,9.46,11306,9.72,2671898,9.937561
2023-05-11 00:00:00-04:00,9.875,10.155,9.71,5299,10.1,923394,9.941535
2023-05-12 00:00:00-04:00,9.52,10.01,9.47,6668,9.82,1382677,9.605354
2023-05-15 00:00:00-04:00,9.525,9.6,9.025,5837,9.21,1053845,9.34178
2023-05-16 00:00:00-04:00,9.48,9.63,9.36,4846,9.4,832617,9.489066
2023-05-17 00:00:00-04:00,10.25,10.285,9.46,5990,9.49,1244217,10.051827
2023-05-18 00:00:00-04:00,11.74,11.81,10.4,16007,10.43,3212781,11.311654
2023-05-19 00:00:00-04:00,11.705,12.405,11.525,12111,11.96,2421575,11.881156
2023-05-22 00:00:00-04:00,11.83,12.1,11.39,5756,11.62,882111,11.754352
2023-05-23 00:00:00-04:00,12.64,13.415,11.875,11719,11.96,2275155,12.859044
2023-05-24 00:00:00-04:00,12.225,12.425,11.825,9458,12.035,1525422,12.111868
2023-05-25 00:00:00-04:00,12.84,13.22,12.34,10679,13.18,1965539,12.753018
2023-05-26 00:00:00-04:00,13.64,14.195,12.85,15205,12.86,2621711,13.77906
2023-05-30 00:00:00-04:00,14.715,15.005,14.25,15776,14.44,2496735,14.737124
2023-05-31 00:00:00-04:00,14.71,14.785,13.85,9005,14.17,1476310,14.261488
2023-06-01 00:00:00-04:00,14.54,15.215,14.21,11665,14.42,1730006,14.631375
2023-06-02 00:00:00-04:00,14.52,15.02,14.16,6346,14.67,976109,14.570081
2023-06-05 00:00:00-04:00,15.23,15.7,14.375,8769,14.385,1332102,15.299773
2023-06-06 00:00:00-04:00,15.46,15.58,14.94,6940,15.28,722960,15.302623
2023-06-07 00:00:00-04:00,14.715,17.155,14.53,14681,16.0,2417807,15.766018
2023-06-08 00:00:00-04:00,15.2,15.59,14.39,9090,14.43,1470874,15.16354
2023-06-09 00:00:00-04:00,15.01,15.97,14.82,7786,15.36,1141665,15.345664
2023-06-12 00:00:00-04:00,15.65,16.015,15.34,5799,15.42,756632,15.637724
2023-06-13 00:00:00-04:00,15.99,16.245,15.17,9174,16.22,1302115,15.690283
2023-06-14 00:00:00-04:00,15.92,16.19,15.445,6262,15.91,779469,15.853408
2023-06-15 00:00:00-04:00,16.6,16.785,15.51,14167,15.665,1462992,16.450237
2023-06-16 00:00:00-04:00,16.32,16.89,16.01,7861,16.89,1050157,16.302201
2023-06-20 00:00:00-04:00,15.8,16.87,15.58,10787,15.98,1057192,15.98308
2023-06-21 00:00:00-04:00,14.64,15.75,14.375,7687,15.7,1225887,14.767166
2023-06-22 00:00:00-04:00,14.05,14.43,13.86,8519,14.265,1565986,14.165689
2023-06-23 00:00:00-04:00,14.02,14.13,13.565,8857,13.66,1480495,13.855355
2023-06-26 00:00:00-04:00,13.945,14.41,13.86,5140,13.865,904513,14.152479
2023-06-27 00:00:00-04:00,14.615,14.76,13.96,4986,14.25,730560,14.504718
2023-06-28 00:00:00-04:00,15.26,15.425,14.48,5298,14.52,1006304,15.047108
2023-06-29 00:00:00-04:00,15.2,15.57,15.06,4646,15.395,589114,15.263169
2023-06-30 00:00:00-04:00,15.33,15.79,15.24,4039,15.48,552911,15.491984
2023-07-03 00:00:00-04:00,15.51,15.585,15.195,3858,15.49,394879,15.384935
2023-07-05 00:00:00-04:00,15.71,15.76,15.24,4467,15.44,540264,15.521653
2023-07-06 00:00:00-04:00,15.15,15.365,14.63,4607,15.34,718210,14.909495
2023-07-07 00:00:00-04:00,15.35,15.895,15.2,3927,15.29,446520,15.571356
2023-07-10 00:00:00-04:00,16.3,16.32,14.96,5020,15.37,739200,15.876774
2023-07-11 00:00:00-04:00,16.49,16.92,16.15,6925,16.495,939019,16.534041
2023-07-12 00:00:00-04:00,16.58,16.935,16.41,5251,16.8,639083,16.662084
2023-07-13 00:00:00-04:00,16.74,17.255,16.67,4553,16.705,589710,16.95827
2023-07-14 00:00:00-04:00,16.4,17.0,16.275,3980,16.79,540650,16.586955
2023-07-17 00:00:00-04:00,17.41,17.585,16.335,5013,16.41,699443,17.326757
2023-07-18 00:00:00-04:00,18.07,18.13,17.19,8518,17.88,1225623,17.767595
2023-07-19 00:00:00-04:00,18.045,18.99,17.77,6219,18.095,807261,18.38246
2023-07-20 00:00:00-04:00,17.14,17.99,16.98,5701,17.525,943145,17.293809
2023-07-21 00:00:00-04:00,16.435,17.435,16.22,4637,17.415,597210,16.645505
2023-07-24 00:00:00-04:00,16.325,16.68,16.13,3099,16.61,366391,16.357298
2023-07-25 00:00:00-04:00,16.56,16.855,16.37,2544,16.42,293689,16.612128
2023-07-26 00:00:00-04:00,16.435,16.68,16.135,2680,16.41,348619,16.379116
2023-07-27 00:00:00-04:00,16.15,17.19,16.015,5867,16.84,686114,16.580737
2023-07-28 00:00:00-04:00,17.805,17.97,16.75,7274,17.19,999099,17.409786
2023-07-31 00:00:00-04:00,19.83,19.99,18.39,14185,18.82,1976523,19.452856
2023-08-01 00:00:00-04:00,19.985,20.235,19.235,7644,19.4,1102684,19.9022
2023-08-02 00:00:00-04:00,18.955,19.615,18.15,10380,19.28,987230,18.843558
2023-08-03 00:00:00-04:00,18.71,19.3,18.62,3645,18.65,444298,18.834619
2023-08-04 00:00:00-04:00,18.195,19.07,18.08,8831,18.905,621835,18.405956
2023-08-07 00:00:00-04:00,17.99,18.385,17.01,8598,18.26,1784496,17.630123
2023-08-08 00:00:00-04:00,17.03,17.39,16.1,10732,17.39,1829008,16.712849
2023-08-09 00:00:00-04:00,15.245,16.91,15.1,11006,16.76,1684265,15.664058
2023-08-10 00:00:00-04:00,15.4,15.86,15.25,7294,15.45,1128738,15.50834
2023-08-11 00:00:00-04:00,15.405,15.57,14.91,5391,15.035,661744,15.337222
2023-08-14 00:00:00-04:00,15.72,15.725,14.97,3713,15.14,477406,15.485646
2023-08-15 00:00:00-04:00,15.36,15.87,15.29,4573,15.62,595491,15.475938
2023-08-16 00:00:00-04:00,15.44,15.72,15.15,2974,15.185,422004,15.4482
2023-08-17 00:00:00-04:00,14.15,15.38,14.04,6529,15.36,1314316,14.407882
2023-08-18 00:00:00-04:00,14.405,14.595,13.69,6129,13.89,868222,14.273651
2023-08-21 00:00:00-04:00,14.495,14.76,14.34,3476,14.43,455054,14.530337
2023-08-22 00:00:00-04:00,14.675,15.125,14.63,6285,14.8,793077,14.827054
2023-08-23 00:00:00-04:00,15.305,15.465,14.47,4919,14.52,625585,15.186439
2023-08-24 00:00:00-04:00,14.145,15.7,13.88,9400,15.7,1636539,14.367157
2023-08-25 00:00:00-04:00,14.52,14.64,14.02,3756,14.16,550112,14.339188
2023-08-28 00:00:00-04:00,14.64,14.87,14.5,3163,14.67,440416,14.685901
2023-08-29 00:00:00-04:00,15.405,15.62,14.505,4229,14.62,639240,15.369473
2023-08-30 00:00:00-04:00,16.335,16.345,15.33,5389,15.45,813891,16.087779
2023-08-31 00:00:00-04:00,14.985,15.795,14.66,7050,15.63,1105699,15.024765
2023-09-01 00:00:00-04:00,15.175,15.35,14.835,4557,15.135,665920,15.102418
2023-09-05 00:00:00-04:00,15.215,15.415,14.9,4030,15.08,453735,15.195915
2023-09-06 00:00:00-04:00,15.305,15.62,15.08,3354,15.17,420133,15.249342
2023-09-07 00:00:00-04:00,15.21,15.23,14.29,4809,14.81,690906,14.688673
2023-09-08 00:00:00-04:00,15.14,15.595,15.09,3466,15.185,409764,15.29587
2023-09-11 00:00:00-04:00,15.81,16.095,15.36,6076,15.42,798126,15.772599
2023-09-12 00:00:00-04:00,15.6,16.15,15.45,9197,15.45,809605,15.741039
2023-09-13 00:00:00-04:00,15.61,15.84,15.42,3445,15.55,525927,15.61923
2023-09-14 00:00:00-04:00,15.825,16.035,15.48,2965,15.7,351911,15.765738
2023-09-15 00:00:00-04:00,15.3,15.865,15.17,4145,15.76,505224,15.300364
2023-09-18 00:00:00-04:00,15.47,15.62,15.07,5526,15.155,459535,15.435325
2023-09-19 00:00:00-04:00,15.15,15.495,14.95,3481,15.325,496869,15.127189
